battery_voltage,current,temperature,soc,speed,load,physics_range,ml_range
367.45,53.99,19.6,83.69,63.62,50.0,87.13,102.14
357.93,49.25,23.84,98.52,86.07,139.78,99.91,164.83
369.72,40.6,18.66,33.37,71.72,134.06,34.96,0.0
382.85,33.53,22.54,97.28,51.75,126.01,171.34,147.33
356.49,46.98,9.85,48.81,65.14,143.12,49.3,28.42
356.49,43.93,26.71,41.28,55.19,165.86,49.21,36.7
383.69,48.95,25.01,14.53,60.16,140.99,15.8,0.0
371.51,46.35,18.46,14.75,53.49,74.16,17.59,0.0
352.96,50.5,30.27,72.28,56.71,179.17,72.28,145.64
368.14,34.65,32.5,51.21,64.24,50.0,66.75,54.75
353.05,53.17,12.14,30.39,40.13,50.0,37.74,0.0
353.01,41.98,18.9,65.26,39.68,194.35,103.88,83.25
363.63,60.75,18.85,32.76,32.23,180.42,46.63,4.73
331.3,33.11,17.48,61.99,27.99,146.56,151.72,92.85
334.13,57.36,31.64,42.33,35.65,66.27,54.37,24.26
351.57,41.98,23.45,84.12,63.19,107.53,91.83,170.56
344.81,33.49,22.88,83.86,42.14,134.24,161.63,173.15
364.71,35.16,8.97,52.96,70.27,54.25,58.25,46.65
346.38,36.8,30.08,41.57,60.69,105.66,51.26,1.22
338.82,44.24,15.09,42.63,20.63,189.14,101.84,30.21
381.98,45.23,25.48,82.51,73.1,235.64,89.3,168.76
356.61,34.26,27.22,39.54,76.22,124.83,44.09,27.25
361.01,39.76,35.89,28.82,40.12,195.39,46.28,11.37
338.63,61.42,14.53,17.62,68.4,50.0,16.91,0.0
351.83,57.28,0.84,52.0,42.87,189.57,51.84,17.36
361.66,44.36,26.47,53.39,61.95,101.76,58.02,52.84
342.74,40.38,39.4,85.68,34.71,168.44,140.71,97.14
365.64,41.2,34.91,29.91,24.14,135.13,73.76,17.83
350.99,46.14,26.68,44.29,52.34,229.22,51.55,26.18
355.62,29.77,21.07,82.76,57.53,97.53,135.95,150.75
350.97,37.43,31.46,84.13,52.05,187.66,115.61,119.8
387.78,23.31,17.21,44.61,36.32,133.23,137.55,53.7
359.8,43.99,28.81,51.32,52.0,140.5,64.48,58.93
344.13,46.47,29.04,37.3,65.39,138.97,36.37,19.71
372.34,35.17,33.48,93.93,59.1,99.26,129.38,146.1
341.69,55.74,47.08,20.68,63.65,149.15,20.02,0.0
363.13,27.74,28.14,94.04,46.6,146.24,203.17,172.34
330.6,25.36,20.93,71.55,83.43,164.47,88.21,84.54
340.08,42.24,24.8,57.84,36.48,155.07,103.05,86.46
362.95,50.47,10.85,12.94,69.75,197.88,13.31,0.0
371.08,56.84,19.44,52.8,83.64,205.41,55.52,35.22
362.57,35.41,21.73,46.7,69.62,86.96,55.91,70.76
358.27,50.79,20.81,24.51,55.95,202.13,24.88,0.0
355.48,39.61,26.22,69.08,49.43,78.82,103.22,113.3
337.82,38.27,18.42,97.4,80.72,185.27,93.23,142.95
349.2,48.84,33.97,60.6,31.54,187.18,99.19,86.61
353.09,46.52,25.0,74.33,40.6,50.0,116.57,132.62
375.86,24.24,24.93,16.16,52.05,155.58,38.51,0.0
365.15,54.77,22.38,47.59,84.75,121.89,49.24,1.88
333.55,53.8,26.24,20.47,67.6,104.47,19.35,0.0
364.86,33.74,31.6,65.15,40.64,231.05,124.81,77.78
354.22,43.96,18.06,94.46,53.79,110.78,111.15,152.58
349.85,44.94,19.74,69.56,47.71,101.62,89.92,109.68
369.18,42.61,22.57,16.91,45.8,154.54,25.55,0.0
375.46,34.5,14.23,41.92,79.58,191.14,44.6,0.0
373.97,33.28,18.45,59.56,32.57,141.5,147.25,58.51
347.41,39.74,21.19,46.29,92.18,219.98,45.56,40.01
355.36,51.73,32.0,85.03,76.56,181.86,85.61,110.7
364.97,45.44,27.1,83.32,81.82,50.0,86.16,176.85
374.63,36.29,26.55,65.06,50.74,118.23,107.26,89.72
352.81,47.72,31.81,43.61,57.0,116.29,44.88,16.16
357.22,11.51,23.9,32.98,31.34,178.76,100.14,41.31
343.4,51.49,28.12,19.53,49.51,50.0,21.62,0.0
342.06,22.6,24.17,41.94,69.87,302.94,69.79,35.13
372.19,36.38,27.12,47.19,85.92,181.86,49.76,50.77
380.34,28.8,20.34,70.82,37.86,158.93,181.27,107.86
358.92,27.05,5.49,69.23,52.69,220.89,109.66,63.48
